,School Assessment - MMR Vaccination,,,,,,School Assessment - DTP/DTaP/DT Vaccination,,,,,,School Assessment - 1 dose Varicella Vaccination (unknown disease history),,,,,,School Assessment - 2 doses Varicella Vaccination (unknown disease history),,,,,,School Assessment - Hepatitis B Vaccination,,,,,,School Assessment - Polio Vaccination,,,,,
,All kindergartners,,,,,,All kindergartners,,,,,,All kindergartners,,,,,,All kindergartners,,,,,,All kindergartners,,,,,,All kindergartners,,,,,
Names,2018-19,FOOTNOTES,SURVEY TYPE,TOTAL KINDERGARTEN POPULATION,PERCENT SURVEYED,TARGET,2018-19,FOOTNOTES,SURVEY TYPE,TOTAL KINDERGARTEN POPULATION,PERCENT SURVEYED,TARGET,2018-19,FOOTNOTES,SURVEY TYPE,TOTAL KINDERGARTEN POPULATION,PERCENT SURVEYED,TARGET,2018-19,FOOTNOTES,SURVEY TYPE,TOTAL KINDERGARTEN POPULATION,PERCENT SURVEYED,TARGET,2018-19,FOOTNOTES,SURVEY TYPE,TOTAL KINDERGARTEN POPULATION,PERCENT SURVEYED,TARGET,2018-19,FOOTNOTES,SURVEY TYPE,TOTAL KINDERGARTEN POPULATION,PERCENT SURVEYED,TARGET
Alabama,90.6,ò.*,Census,77739,100.0,95.0,90.6,ò.*,Census,77739,100.0,95.0,90.6,ò.*,Census,77739,100.0,95.0,NaN,ò.*,Census,77739,100.0,95.0,NaN,ò.*,Census,77739,100.0,95.0,90.6,ò.*,Census,77739,100.0,95.0
Alaska,NaN,NaN,Voluntary response,10316,84.4,95.0,NaN,NaN,Voluntary response,NaN,84.4,95.0,NaN,NaN,Voluntary response,NaN,84.4,95.0,NaN,NaN,Voluntary response,NaN,84.4,95.0,NaN,NaN,Voluntary response,NaN,84.4,95.0,NaN,NaN,Voluntary response,NaN,84.4,95.0
Arizona,92.9,*,Census,79981,100.0,95.0,92.7,*,Census,79981,100.0,95.0,95.6,*,Census,79981,100.0,95.0,NaN,*,Census,79981,100.0,95.0,94.4,*,Census,79981,100.0,95.0,93.2,*,Census,79981,100.0,95.0
Arkansas,94.2,?,Census (public). voluntary response (private),39257,95.4,95.0,93.4,?,Census (public). voluntary response (private),39257,95.4,95.0,NaN,?,Census (public). voluntary response (private),39257,95.4,95.0,93.8,?,Census (public). voluntary response (private),39257,95.4,95.0,96.4,?,Census (public). voluntary response (private),39257,95.4,95.0,93.6,?,Census (public). voluntary response (private),39257,95.4,95.0
California,96.5,?,Census,568947,97.7,95.0,96.0,?,Census,568947,97.7,95.0,97.9,?,Census,568947,97.7,95.0,NaN,?,Census,568947,97.7,95.0,97.4,?,Census,568947,97.7,95.0,96.5,?,Census,568947,97.7,95.0
Colorado,87.4,*,Census,64191,100.0,95.0,90.3,*,Census,64191,100.0,95.0,NaN,*,Census,64191,100.0,95.0,86.5,*,Census,64191,100.0,95.0,90.8,*,Census,64191,100.0,95.0,87.2,*,Census,64191,100.0,95.0
Connecticut,95.9,*,Census,38230,100.0,95.0,96.1,*,Census,38230,100.0,95.0,NaN,*,Census,38230,100.0,95.0,95.7,*,Census,38230,100.0,95.0,96.3,*,Census,38230,100.0,95.0,96.0,*,Census,38230,100.0,95.0
Delaware,97.8,NaN,Stratified 2-stage cluster sample,10798,9.5,95.0,97.8,NaN,Stratified 2-stage cluster sample,10798,9.5,95.0,NaN,NaN,Stratified 2-stage cluster sample,10798,9.5,95.0,97.6,NaN,Stratified 2-stage cluster sample,10798,9.5,95.0,98.5,NaN,Stratified 2-stage cluster sample,10798,9.5,95.0,98.1,NaN,Stratified 2-stage cluster sample,10798,9.5,95.0
District of Columbia,NaN,*,Census,NaN,NaN,95.0,NaN,*,Census,NaN,NaN,95.0,NaN,*,Census,NaN,NaN,95.0,NaN,*,Census,NaN,NaN,95.0,NaN,*,Census,NaN,NaN,95.0,NaN,*,Census,NaN,NaN,95.0
Florida,93.8,ò.*.?,Census,224641,100.0,95.0,93.8,ò.*.?,Census,224641,100.0,95.0,NaN,ò.*.?,Census,224641,100.0,95.0,93.8,ò.*.?,Census,224641,100.0,95.0,93.8,ò.*.?,Census,224641,100.0,95.0,93.8,ò.*.?,Census,224641,100.0,95.0
Georgia,93.6,ò.*,Census,131275,100.0,95.0,93.6,ò.*,Census,131275,100.0,95.0,NaN,ò.*,Census,131275,100.0,95.0,93.6,ò.*,Census,131275,100.0,95.0,93.6,ò.*,Census,131275,100.0,95.0,93.6,ò.*,Census,131275,100.0,95.0
Hawaii,91.5,NaN,Stratified 2-stage cluster sample,16051,6.7,95.0,92.4,NaN,Stratified 2-stage cluster sample,16051,6.7,95.0,94.0,NaN,Stratified 2-stage cluster sample,16051,6.7,95.0,NaN,NaN,Stratified 2-stage cluster sample,16051,6.7,95.0,93.6,NaN,Stratified 2-stage cluster sample,16051,6.7,95.0,92.8,NaN,Stratified 2-stage cluster sample,16051,6.7,95.0
Idaho,89.5,NaN,Census,22995,99.0,95.0,88.8,NaN,Census,22995,99.0,95.0,NaN,NaN,Census,22995,99.0,95.0,88.3,NaN,Census,22995,99.0,95.0,91.7,NaN,Census,22995,99.0,95.0,89.1,NaN,Census,22995,99.0,95.0
Illinois,94.7,*,Census,143876,100.0,95.0,94.7,*,Census,143876,100.0,95.0,NaN,*,Census,143876,100.0,95.0,94.4,*,Census,143876,100.0,95.0,NaN,*,Census,143876,100.0,95.0,94.6,*,Census,143876,100.0,95.0
Indiana,91.2,NaN,Census,82324,96.4,95.0,94.4,NaN,Census,82324,96.4,95.0,NaN,NaN,Census,82324,96.4,95.0,93.5,NaN,Census,82324,96.4,95.0,92.4,NaN,Census,82324,96.4,95.0,91.3,NaN,Census,82324,96.4,95.0
Iowa,93.3,ò.*,Census,40624,100.0,95.0,93.3,ò.*,Census,40624,100.0,95.0,NaN,ò.*,Census,40624,100.0,95.0,93.3,ò.*,Census,40624,100.0,95.0,93.3,ò.*,Census,40624,100.0,95.0,93.3,ò.*,Census,40624,100.0,95.0
Kansas,90.8,?.?.?,Stratified 2-stage cluster sample,37838,23.1,95.0,91.0,?.?.?,Stratified 2-stage cluster sample,37838,23.1,95.0,NaN,?.?.?,Stratified 2-stage cluster sample,37838,23.1,95.0,89.2,?.?.?,Stratified 2-stage cluster sample,37838,23.1,95.0,96.7,?.?.?,Stratified 2-stage cluster sample,37838,23.1,95.0,89.3,?.?.?,Stratified 2-stage cluster sample,37838,23.1,95.0
Kentucky,93.4,?.?,Census,55587,99.0,95.0,94.1,?.?,Census,55587,99.0,95.0,NaN,?.?,Census,55587,99.0,95.0,92.8,?.?,Census,55587,99.0,95.0,93.4,?.?,Census,55587,99.0,95.0,94.1,?.?,Census,55587,99.0,95.0
Louisiana,95.5,*,Census,56203,100.0,95.0,97.7,*,Census,56203,100.0,95.0,NaN,*,Census,56203,100.0,95.0,95.4,*,Census,56203,100.0,95.0,98.4,*,Census,56203,100.0,95.0,98.4,*,Census,56203,100.0,95.0
Maine,93.8,NaN,Census,13419,95.9,95.0,94.5,NaN,Census,13419,95.9,95.0,95.9,NaN,Census,13419,95.9,95.0,NaN,NaN,Census,13419,95.9,95.0,NaN,NaN,Census,13419,95.9,95.0,94.5,NaN,Census,13419,95.9,95.0
Maryland,97.4,?,Census,71431,100.0,95.0,97.7,?,Census,71431,100.0,95.0,NaN,?,Census,71431,100.0,95.0,97.1,?,Census,71431,100.0,95.0,97.7,?,Census,71431,100.0,95.0,97.9,?,Census,71431,100.0,95.0
