size,path
,d3
,d3/AFR
,d3/AMR
,d3/EMR
,d3/EUR
,d3/SEAR
,d3/WPR
0,d3/AFR/Botswana
0,d3/AFR/Burundi
0,d3/AFR/Cabo Verde
0,d3/AFR/Eritrea
0,d3/AFR/Eswatini
0,d3/AFR/Gambia
0,d3/AFR/Guinea-Bissau
0,d3/AFR/Lesotho
0,d3/AFR/Malawi
0,d3/AFR/Mauritius
0,d3/AFR/Namibia
0,d3/AFR/Rwanda
0,d3/AFR/Sao Tome and Principe
0,d3/AFR/Seychelles
0,d3/AFR/South Africa
0,d3/AFR/Zambia
0,d3/AFR/Zimbabwe
0,d3/AMR/Antigua and Barbuda
0,d3/AMR/Argentina
0,d3/AMR/Bahamas
0,d3/AMR/Barbados
0,d3/AMR/Belize
0,d3/AMR/Bolivia (Plurinational State of)
0,d3/AMR/Canada
0,d3/AMR/Chile
0,d3/AMR/Colombia
0,d3/AMR/Costa Rica
0,d3/AMR/Cuba
0,d3/AMR/Dominica
0,d3/AMR/Dominican Republic
0,d3/AMR/Ecuador
0,d3/AMR/El Salvador
0,d3/AMR/Grenada
0,d3/AMR/Guatemala
0,d3/AMR/Guyana
0,d3/AMR/Haiti
0,d3/AMR/Honduras
0,d3/AMR/Jamaica
0,d3/AMR/Mexico
0,d3/AMR/Nicaragua
0,d3/AMR/Panama
0,d3/AMR/Paraguay
0,d3/AMR/Peru
0,d3/AMR/Saint Kitts and Nevis
0,d3/AMR/Saint Lucia
0,d3/AMR/Saint Vincent and the Grenadines
0,d3/AMR/Suriname
0,d3/AMR/Trinidad and Tobago
0,d3/AMR/United States of America
0,d3/AMR/Uruguay
0,d3/EMR/Afghanistan
0,d3/EMR/Bahrain
0,d3/EMR/Djibouti
0,d3/EMR/Egypt
0,d3/EMR/Iran (Islamic Republic of)
0,d3/EMR/Jordan
0,d3/EMR/Kuwait
0,d3/EMR/Morocco
0,d3/EMR/Oman
0,d3/EMR/Pakistan
0,d3/EMR/Qatar
0,d3/EMR/Syrian Arab Republic
0,d3/EUR/Andorra
0,d3/EUR/Armenia
0,d3/EUR/Cyprus
0,d3/EUR/Denmark
0,d3/EUR/Finland
0,d3/EUR/Germany
0,d3/EUR/Greece
0,d3/EUR/Hungary
0,d3/EUR/Latvia
0,d3/EUR/Monaco
0,d3/EUR/Montenegro
0,d3/EUR/Netherlands
0,d3/EUR/Norway
0,d3/EUR/Portugal
0,d3/EUR/Serbia
0,d3/EUR/Spain
0,d3/EUR/Sweden
0,d3/EUR/Tajikistan
0,d3/EUR/Turkmenistan
0,d3/SEAR/Bhutan
0,d3/SEAR/Dem. People's Republic of Korea
0,d3/SEAR/India
0,d3/SEAR/Indonesia
0,d3/SEAR/Maldives
0,d3/SEAR/Sri Lanka
0,d3/WPR/Brunei Darussalam
0,d3/WPR/China
0,d3/WPR/Cook Islands
0,d3/WPR/Fiji
0,d3/WPR/Japan
0,d3/WPR/Kiribati
0,d3/WPR/Marshall Islands
0,d3/WPR/Micronesia (Fed. States of)
0,d3/WPR/Mongolia
0,d3/WPR/Nauru
0,d3/WPR/Niue
0,d3/WPR/Palau
0,d3/WPR/Papua New Guinea
0,d3/WPR/Republic of Korea
0,d3/WPR/Solomon Islands
0,d3/WPR/Tuvalu
0,d3/WPR/Vanuatu
1,d3/AFR/Côte d'Ivoire
1,d3/AFR/Kenya
1,d3/AFR/Senegal
1,d3/AFR/Sierra Leone
1,d3/AFR/Togo
